2025-01-19 18:42:11,770:WARNING:/var/folders/5t/k32b1zys181cv4n2nz_7rq1c0000gp/T/ipykernel_2730/829192914.py:2: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
2025-01-19 19:49:16,746:INFO:PyCaret optional dependencies:
2025-01-19 19:49:16,746:INFO:                shap: Not installed
2025-01-19 19:49:16,746:INFO:           interpret: Not installed
2025-01-19 19:49:16,746:INFO:                umap: Not installed
2025-01-19 19:49:16,746:INFO:     ydata_profiling: Not installed
2025-01-19 19:49:16,746:INFO:  explainerdashboard: Not installed
2025-01-19 19:49:16,746:INFO:             autoviz: Not installed
2025-01-19 19:49:16,746:INFO:           fairlearn: Not installed
2025-01-19 19:49:16,746:INFO:          deepchecks: Not installed
2025-01-19 19:49:16,746:INFO:             xgboost: Not installed
2025-01-19 19:49:16,747:INFO:            catboost: Not installed
2025-01-19 19:49:16,747:INFO:              kmodes: Not installed
2025-01-19 19:49:16,747:INFO:             mlxtend: Not installed
2025-01-19 19:49:16,747:INFO:       statsforecast: Not installed
2025-01-19 19:49:16,747:INFO:        tune_sklearn: Not installed
2025-01-19 19:49:16,747:INFO:                 ray: Not installed
2025-01-19 19:49:16,747:INFO:            hyperopt: Not installed
2025-01-19 19:49:16,747:INFO:              optuna: Not installed
2025-01-19 19:49:16,747:INFO:               skopt: Not installed
2025-01-19 19:49:16,747:INFO:              mlflow: Not installed
2025-01-19 19:49:16,747:INFO:              gradio: Not installed
2025-01-19 19:49:16,747:INFO:             fastapi: Not installed
2025-01-19 19:49:16,747:INFO:             uvicorn: Not installed
2025-01-19 19:49:16,747:INFO:              m2cgen: Not installed
2025-01-19 19:49:16,747:INFO:           evidently: Not installed
2025-01-19 19:49:16,747:INFO:               fugue: Not installed
2025-01-19 19:49:16,747:INFO:           streamlit: Not installed
2025-01-19 19:49:16,747:INFO:             prophet: Not installed
2025-01-19 19:49:16,747:INFO:None
2025-01-19 19:49:16,751:INFO:Set Forecast Horizon.
2025-01-19 19:49:16,752:INFO:Set up Train-Test Splits.
2025-01-19 19:50:40,440:INFO:PyCaret TSForecastingExperiment
2025-01-19 19:50:40,443:INFO:Logging name: ts-default-name
2025-01-19 19:50:40,443:INFO:ML Usecase: MLUsecase.TIME_SERIES
2025-01-19 19:50:40,443:INFO:version 3.3.2
2025-01-19 19:50:40,443:INFO:Initializing setup()
2025-01-19 19:50:40,443:INFO:self.USI: 0684
2025-01-19 19:50:40,443:INFO:self._variable_keys: {'X_train', 'exogenous_present', 'index_type', 'significant_sps', 'y_train', 'memory', 'gpu_param', 'y', 'X', 'y_test', 'pipeline', '_ml_usecase', 'X_transformed', 'primary_sp_to_use', '_available_plots', 'approach_type', 'fold_generator', 'model_engines', 'USI', 'enforce_exogenous', 'fh', 'log_plots_param', 'n_jobs_param', 'exp_name_log', 'exp_id', 'logging_param', 'y_train_transformed', 'y_test_transformed', 'all_sps_to_use', 'seed', 'gpu_n_jobs_param', 'enforce_pi', 'html_param', 'X_train_transformed', 'data', 'strictly_positive', 'y_transformed', 'seasonality_present', 'X_test_transformed', 'candidate_sps', 'X_test', 'significant_sps_no_harmonics', 'fold_param', 'idx'}
2025-01-19 19:50:40,443:INFO:Checking environment
2025-01-19 19:50:40,443:INFO:python_version: 3.11.11
2025-01-19 19:50:40,443:INFO:python_build: ('main', 'Dec 11 2024 10:28:39')
2025-01-19 19:50:40,443:INFO:machine: x86_64
2025-01-19 19:50:40,443:INFO:platform: macOS-10.16-x86_64-i386-64bit
2025-01-19 19:50:40,444:INFO:Memory: svmem(total=17179869184, available=7002750976, percent=59.2, used=9516105728, free=156434432, active=6847164416, inactive=6823305216, wired=2668941312)
2025-01-19 19:50:40,444:INFO:Physical Core: 2
2025-01-19 19:50:40,444:INFO:Logical Core: 4
2025-01-19 19:50:40,444:INFO:Checking libraries
2025-01-19 19:50:40,444:INFO:System:
2025-01-19 19:50:40,444:INFO:    python: 3.11.11 (main, Dec 11 2024, 10:28:39) [Clang 14.0.6 ]
2025-01-19 19:50:40,444:INFO:executable: /Users/elyas/Applications/anaconda3/envs/pycaret_fit/bin/python
2025-01-19 19:50:40,444:INFO:   machine: macOS-10.16-x86_64-i386-64bit
2025-01-19 19:50:40,444:INFO:PyCaret required dependencies:
2025-01-19 19:50:40,444:INFO:                 pip: 24.2
2025-01-19 19:50:40,444:INFO:          setuptools: 75.1.0
2025-01-19 19:50:40,444:INFO:             pycaret: 3.3.2
2025-01-19 19:50:40,444:INFO:             IPython: 8.31.0
2025-01-19 19:50:40,444:INFO:          ipywidgets: 8.1.5
2025-01-19 19:50:40,444:INFO:                tqdm: 4.67.1
2025-01-19 19:50:40,444:INFO:               numpy: 1.26.4
2025-01-19 19:50:40,444:INFO:              pandas: 2.1.4
2025-01-19 19:50:40,444:INFO:              jinja2: 3.1.5
2025-01-19 19:50:40,444:INFO:               scipy: 1.11.4
2025-01-19 19:50:40,444:INFO:              joblib: 1.3.2
2025-01-19 19:50:40,445:INFO:             sklearn: 1.4.2
2025-01-19 19:50:40,445:INFO:                pyod: 2.0.3
2025-01-19 19:50:40,445:INFO:            imblearn: 0.13.0
2025-01-19 19:50:40,445:INFO:   category_encoders: 2.7.0
2025-01-19 19:50:40,445:INFO:            lightgbm: 4.5.0
2025-01-19 19:50:40,445:INFO:               numba: 0.60.0
2025-01-19 19:50:40,445:INFO:            requests: 2.32.3
2025-01-19 19:50:40,445:INFO:          matplotlib: 3.7.5
2025-01-19 19:50:40,445:INFO:          scikitplot: 0.3.7
2025-01-19 19:50:40,445:INFO:         yellowbrick: 1.5
2025-01-19 19:50:40,445:INFO:              plotly: 5.24.1
2025-01-19 19:50:40,445:INFO:    plotly-resampler: Not installed
2025-01-19 19:50:40,445:INFO:             kaleido: 0.2.1
2025-01-19 19:50:40,445:INFO:           schemdraw: 0.15
2025-01-19 19:50:40,445:INFO:         statsmodels: 0.14.4
2025-01-19 19:50:40,445:INFO:              sktime: 0.26.0
2025-01-19 19:50:40,445:INFO:               tbats: 1.1.3
2025-01-19 19:50:40,445:INFO:            pmdarima: 2.0.4
2025-01-19 19:50:40,445:INFO:              psutil: 6.1.1
2025-01-19 19:50:40,445:INFO:          markupsafe: 3.0.2
2025-01-19 19:50:40,445:INFO:             pickle5: Not installed
2025-01-19 19:50:40,445:INFO:         cloudpickle: 3.1.1
2025-01-19 19:50:40,445:INFO:         deprecation: 2.1.0
2025-01-19 19:50:40,445:INFO:              xxhash: 3.5.0
2025-01-19 19:50:40,445:INFO:           wurlitzer: 3.1.1
2025-01-19 19:50:40,445:INFO:PyCaret optional dependencies:
2025-01-19 19:50:40,446:INFO:                shap: Not installed
2025-01-19 19:50:40,446:INFO:           interpret: Not installed
2025-01-19 19:50:40,446:INFO:                umap: Not installed
2025-01-19 19:50:40,446:INFO:     ydata_profiling: Not installed
2025-01-19 19:50:40,446:INFO:  explainerdashboard: Not installed
2025-01-19 19:50:40,446:INFO:             autoviz: Not installed
2025-01-19 19:50:40,446:INFO:           fairlearn: Not installed
2025-01-19 19:50:40,446:INFO:          deepchecks: Not installed
2025-01-19 19:50:40,446:INFO:             xgboost: Not installed
2025-01-19 19:50:40,446:INFO:            catboost: Not installed
2025-01-19 19:50:40,446:INFO:              kmodes: Not installed
2025-01-19 19:50:40,446:INFO:             mlxtend: Not installed
2025-01-19 19:50:40,446:INFO:       statsforecast: Not installed
2025-01-19 19:50:40,446:INFO:        tune_sklearn: Not installed
2025-01-19 19:50:40,446:INFO:                 ray: Not installed
2025-01-19 19:50:40,447:INFO:            hyperopt: Not installed
2025-01-19 19:50:40,447:INFO:              optuna: Not installed
2025-01-19 19:50:40,447:INFO:               skopt: Not installed
2025-01-19 19:50:40,447:INFO:              mlflow: Not installed
2025-01-19 19:50:40,447:INFO:              gradio: Not installed
2025-01-19 19:50:40,447:INFO:             fastapi: Not installed
2025-01-19 19:50:40,447:INFO:             uvicorn: Not installed
2025-01-19 19:50:40,447:INFO:              m2cgen: Not installed
2025-01-19 19:50:40,447:INFO:           evidently: Not installed
2025-01-19 19:50:40,447:INFO:               fugue: Not installed
2025-01-19 19:50:40,447:INFO:           streamlit: Not installed
2025-01-19 19:50:40,447:INFO:             prophet: Not installed
2025-01-19 19:50:40,447:INFO:None
2025-01-19 19:50:40,494:INFO:Set Forecast Horizon.
2025-01-19 19:50:40,500:INFO:Set up Train-Test Splits.
2025-01-19 19:50:40,588:INFO:Finished creating preprocessing pipeline.
2025-01-19 19:50:40,596:INFO:Pipeline: ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                DummyForecaster())]))])
2025-01-19 19:50:40,596:INFO:Set up Seasonal Period.
2025-01-19 19:50:40,633:INFO:Setting the seasonal component type - 'add' or 'mul'.
2025-01-19 19:50:40,633:INFO:Checking if data is strictly positive.
2025-01-19 19:50:40,681:INFO:Creating final display dataframe.
2025-01-19 19:50:40,696:INFO:Setup Display Container:                                          Description  \
0                                         session_id   
1                                             Target   
2                                           Approach   
3                                Exogenous Variables   
4                                Original data shape   
5                             Transformed data shape   
6                        Transformed train set shape   
7                         Transformed test set shape   
8                           Rows with missing values   
9                                     Fold Generator   
10                                       Fold Number   
11                       Enforce Prediction Interval   
12                   Splits used for hyperparameters   
13                   User Defined Seasonal Period(s)   
14                           Ignore Seasonality Test   
15                        Seasonality Detection Algo   
16                            Max Period to Consider   
17                         Seasonal Period(s) Tested   
18                    Significant Seasonal Period(s)   
19  Significant Seasonal Period(s) without Harmonics   
20                                  Remove Harmonics   
21                            Harmonics Order Method   
22                          Num Seasonalities to Use   
23                          All Seasonalities to Use   
24                               Primary Seasonality   
25                               Seasonality Present   
26                                  Seasonality Type   
27                          Target Strictly Positive   
28                                Target White Noise   
29                                     Recommended d   
30                            Recommended Seasonal D   
31                                        Preprocess   
32                                          CPU Jobs   
33                                           Use GPU   
34                                    Log Experiment   
35                                   Experiment Name   
36                                               USI   

                                        Value  
0                                         123  
1   employment_professional_business_services  
2                                  Univariate  
3                                 Not Present  
4                                    (419, 1)  
5                                    (419, 1)  
6                                    (407, 1)  
7                                     (12, 1)  
8                                        0.0%  
9                     ExpandingWindowSplitter  
10                                          3  
11                                      False  
12                                        all  
13                                       None  
14                                      False  
15                                       auto  
16                                         60  
17                       [12, 24, 60, 36, 48]  
18                       [12, 24, 60, 36, 48]  
19                               [60, 48, 36]  
20                                      False  
21                               harmonic_max  
22                                          1  
23                                       [12]  
24                                         12  
25                                       True  
26                                        mul  
27                                       True  
28                                         No  
29                                          1  
30                                          0  
31                                      False  
32                                         -1  
33                                      False  
34                                      False  
35                            ts-default-name  
36                                       0684  
2025-01-19 19:50:40,711:INFO:Engine successfully changes for model 'auto_arima' to 'pmdarima'.
2025-01-19 19:50:40,826:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-01-19 19:50:40,826:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,826:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,827:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,827:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,827:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,828:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,828:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,831:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,833:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,833:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,833:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,834:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,834:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,835:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,835:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,835:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,835:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,835:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,836:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,836:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,836:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-01-19 19:50:40,839:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-01-19 19:50:40,840:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,840:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,840:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,841:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,841:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,841:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,842:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,843:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,845:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,845:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,845:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,846:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-01-19 19:50:40,847:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
